CustomerID,Year_Birth,Education,Marital_Status,Income,Dt_Customer,Recency,Complain
93,1971,PhD,Single,55178,2022-01-01,24,True
94,1983,Master,Single,55442,2022-01-01,1,True
95,1993,PhD,Married,53292,2022-01-01,30,False
96,1972,Bachelor,Single,52725,2022-01-01,8,True
97,1977,Master,Married,80239,2022-01-01,42,False
98,1988,Bachelor,Married,30877,2022-01-01,42,True
99,1980,PhD,Single,65567,2022-01-01,45,False
100,1974,Master,Married,66628,2022-01-01,13,False
101,1977,PhD,Married,68423,2022-01-01,12,False
102,1995,PhD,Single,55405,2022-01-01,18,False
103,1995,PhD,Single,49355,2022-01-01,22,True
104,1983,PhD,Single,35529,2022-01-01,6,True
105,1990,Bachelor,Married,89716,2022-01-01,5,True
106,1990,Master,Married,67609,2022-01-01,47,True
107,2000,Bachelor,Single,92712,2022-01-01,41,False
108,1978,Master,Married,61806,2022-01-01,28,True
109,1993,Bachelor,Married,64415,2022-01-01,25,False
110,1983,Master,Married,46622,2022-01-01,44,False
111,1985,Master,Married,84398,2022-01-01,37,False
112,1996,PhD,Single,71274,2022-01-01,12,True
113,1994,Master,Single,34448,2022-01-01,46,True
114,1995,Master,Married,43272,2022-01-01,26,True
115,1997,Bachelor,Married,65354,2022-01-01,13,True
116,1985,Bachelor,Single,88271,2022-01-01,21,False
117,1994,Master,Married,77244,2022-01-01,2,True
118,1986,Bachelor,Married,32028,2022-01-01,26,True
119,2000,PhD,Single,82963,2022-01-01,2,False
120,1979,Bachelor,Single,81934,2022-01-01,40,True
 
